_id;is_taxa;is_location;is_primary_data;is_secondary_data
BOE-A-2012-11006;0;1;0;0
BOE-A-2011-18298;0;1;0;0
BOE-A-2011-17381;0;1;0;0
BOE-A-2011-11258;0;1;0;0
BOE-A-2011-13741;0;1;0;0
BOE-A-2011-11084;0;1;0;0
BOE-A-2011-15706;0;1;0;0
BOE-A-2012-13210;0;1;0;0
BOE-A-2011-11256;0;1;0;0
BOE-A-2012-14289;0;1;0;0
BOE-A-2011-11259;0;1;0;0
BOE-A-2011-15704;0;1;0;0
BOE-A-2012-12570;0;1;0;0
BOE-A-2011-19280;0;1;0;0
BOE-A-2011-15923;0;1;0;0
BOE-A-2011-13742;0;1;0;0
BOE-A-2011-16103;0;1;0;0
BOE-A-2011-12840;0;1;0;0
BOE-A-2011-13912;0;1;0;0
BOE-A-2011-18510;0;1;0;0
BOE-A-2011-15611;0;1;0;0
BOE-A-2011-14303;0;1;0;0
BOE-A-2012-13209;0;1;0;0
BOE-A-2011-16157;0;1;0;0
BOE-A-2011-13938;0;1;0;0
BOE-A-2011-18511;0;1;0;0
BOE-A-2011-15703;0;1;0;0
BOE-A-2012-197;0;1;0;0
BOE-A-2011-11086;0;1;0;0
BOE-A-2011-11083;0;1;0;0
BOE-A-2011-13914;0;1;0;0
BOE-A-2014-4781;0;1;0;0
BOE-A-2016-1913;0;1;0;0
BOE-A-2012-9047;0;1;0;0
BOE-A-2013-9161;0;1;0;0
BOE-A-2013-8479;0;1;0;0
BOE-A-2013-3277;0;1;0;0
BOE-A-2015-1097;0;1;0;0
BOE-A-2012-195;0;1;0;0
BOE-A-2013-11919;0;1;0;0
BOE-A-2013-9857;0;1;0;0
BOE-A-2012-7792;0;1;0;0
BOE-A-2013-5905;1;1;1;1
BOE-A-2012-9184;0;1;0;0
BOE-A-2012-9183;0;1;0;0
BOE-A-2013-11579;0;1;0;0
BOE-A-2012-9048;0;1;0;0
BOE-A-2013-4711;0;1;0;0
BOE-A-2013-867;0;1;0;0
BOE-A-2013-10133;0;1;0;0
BOE-A-2014-10556;0;1;0;0
BOE-A-2013-9091;0;1;0;0
BOE-A-2013-8531;0;1;0;0
BOE-A-2013-7088;0;1;0;0
BOE-A-2013-9111;0;1;0;0
BOE-A-2013-11111;0;1;0;0
BOE-A-2013-5752;0;1;0;0
BOE-A-2012-7793;0;1;0;0
BOE-A-2013-1693;0;1;0;0
BOE-A-2014-8254;0;1;0;0
BOE-A-2013-13401;0;1;0;0
BOE-A-2013-7304;0;1;0;0
BOE-A-2013-7155;0;1;0;0
BOE-A-2014-3157;0;1;0;0
BOE-A-2013-2003;0;1;0;0
BOE-A-2014-5983;0;1;0;0
BOE-A-2013-3126;0;1;0;0
BOE-A-2012-7692;0;1;0;0
BOE-A-2014-10847;0;1;0;0
BOE-A-2014-4406;0;1;0;0
BOE-A-2014-10846;0;1;0;0
BOE-A-2014-4373;0;1;0;0
BOE-A-2012-3988;0;1;0;0
BOE-A-2013-9163;0;1;0;0
BOE-A-2014-4568;0;1;0;0
BOE-A-2014-8936;0;1;0;0
BOE-A-2013-8743;0;1;0;0
BOE-A-2013-11762;0;1;0;0
BOE-A-2014-2977;0;1;0;0
BOE-A-2014-5324;0;1;0;0
BOE-A-2015-12854;0;1;0;0
BOE-A-2013-7897;0;1;0;0
BOE-A-2014-2101;0;1;0;0
BOE-A-2015-2023;1;1;1;1
BOE-A-2012-7794;0;1;0;0
BOE-A-2013-10134;0;1;0;0
BOE-A-2013-7303;0;1;0;0
BOE-A-2012-8728;0;1;0;0
BOE-A-2013-12517;0;1;0;0
BOE-A-2013-2004;0;1;0;0
BOE-A-2013-250;0;1;0;0
BOE-A-2012-198;0;1;0;0
BOE-A-2012-7865;0;1;0;0
BOE-A-2013-8534;0;1;0;0
BOE-A-2012-9920;0;1;0;0
BOE-A-2014-8255;0;1;0;0
BOE-A-2014-728;0;1;0;0
BOE-A-2013-9162;0;1;0;0
BOE-A-2014-8644;0;1;0;0
BOE-A-2013-3835;0;1;0;0
BOE-A-2012-13414;0;1;0;0
BOE-A-2013-9109;0;1;0;0
BOE-A-2013-4706;0;1;0;0
BOE-A-2013-4644;0;1;0;0
BOE-A-2018-6362;0;1;0;0
BOE-A-2018-6277;1;1;0;1
BOE-A-2018-3931;1;1;0;1
BOE-A-2018-6034;0;1;0;0
BOE-A-2018-11738;1;1;0;1
BOE-A-2018-3219;1;1;0;1
BOE-A-2018-4612;1;1;0;1
BOE-A-2018-2888;0;1;0;0
BOE-A-2018-2887;1;1;0;1
BOE-A-2018-4105;1;1;0;1
BOE-A-2018-1472;1;1;0;1
BOE-A-2018-14888;1;1;0;1
BOE-A-2018-206;0;1;0;0
BOE-A-2018-1799;0;1;0;0
BOE-A-2017-15346;1;1;0;1
BOE-A-2018-15276;0;1;0;0
BOE-A-2018-2140;0;1;0;0
BOE-A-2018-4736;1;1;0;1
BOE-A-2018-4734;1;1;0;1
BOE-A-2018-4104;1;1;0;1
BOE-A-2018-1801;1;1;0;1
BOE-A-2018-4611;1;1;0;1
BOE-A-2018-3221;1;1;0;1
BOE-A-2018-2389;0;1;0;0
BOE-A-2018-2139;1;1;0;1
BOE-A-2018-2885;1;1;0;1
BOE-A-2018-18079;1;1;0;1
BOE-A-2018-4372;0;1;0;0
BOE-A-2018-3932;1;1;0;1
BOE-A-2018-4369;1;1;0;1
BOE-A-2018-3561;1;1;1;1
BOE-A-2018-2138;0;1;0;0
BOE-A-2018-3732;1;1;0;1
BOE-A-2018-1596;1;1;1;1
BOE-A-2017-10992;1;1;0;1
BOE-A-2018-6035;0;1;0;0
BOE-A-2018-4735;0;1;0;0
BOE-A-2018-4370;0;1;0;0
BOE-A-2017-14673;1;1;0;1
BOE-A-2017-13202;0;1;0;0
BOE-A-2017-7148;0;1;0;0
BOE-A-2017-13201;1;1;0;1
BOE-A-2016-5081;0;1;0;0
BOE-A-2017-12886;1;1;0;1
BOE-A-2016-248;0;1;0;0
BOE-A-2016-7556;0;1;0;0
BOE-A-2017-14677;0;1;0;0
BOE-A-2017-14676;1;1;0;1
BOE-A-2017-13299;0;1;0;0
BOE-A-2017-14366;1;1;0;1
BOE-A-2017-15893;0;1;0;0
BOE-A-2017-12887;1;1;1;1
BOE-A-2017-15808;1;1;0;1
BOE-A-2015-3246;0;1;0;0
BOE-A-2015-9791;0;1;0;0
BOE-A-2017-11890;1;1;0;1
BOE-A-2017-14675;1;1;0;1
BOE-A-2016-2563;0;1;0;0
BOE-A-2015-7445;1;1;1;1
BOE-A-2015-7884;0;1;0;0
BOE-A-2017-15807;0;1;0;0
BOE-A-2017-15347;1;1;0;1
BOE-A-2017-11216;1;1;0;1
BOE-A-2018-11327;0;1;0;0
BOE-A-2018-10635;0;1;0;0
BOE-A-2020-5545;1;1;0;1
BOE-A-2019-18491;0;1;0;0
BOE-A-2018-6884;1;1;0;1
BOE-A-2018-8438;1;1;0;1
BOE-A-2018-6279;0;1;0;0
BOE-A-2018-6364;1;1;0;1
BOE-A-2018-6363;0;1;0;0
BOE-A-2018-6505;0;1;0;0
BOE-A-2019-12117;1;1;0;1
BOE-A-2018-7271;1;1;0;1
BOE-A-2018-6280;0;1;0;0
BOE-A-2020-13162;0;1;0;0
BOE-A-2020-5107;1;1;0;1
BOE-A-2020-15580;1;1;0;1
BOE-A-2020-4909;1;1;0;1
BOE-A-2020-14181;0;1;0;0
BOE-A-2020-12447;1;1;1;1
BOE-A-2020-4687;1;1;0;1
BOE-A-2020-15578;0;1;0;0
BOE-A-2020-15579;1;1;0;1
BOE-A-2020-4686;1;1;0;1
BOE-A-2020-5010;1;1;0;1
BOE-A-2020-4536;1;1;1;1
BOE-A-2020-14434;1;1;0;1
BOE-A-2020-14526;1;1;0;1
BOE-A-2020-14942;0;1;0;0
BOE-A-2019-7018;1;1;0;1
BOE-A-2020-15581;1;1;0;1
BOE-A-2020-14182;1;1;0;1
BOE-A-2020-4852;1;1;0;1
BOE-A-2020-2819;1;1;0;1
BOE-A-2020-13664;1;1;0;1
BOE-A-2020-16773;1;1;0;1
BOE-A-2020-13882;1;1;1;1
BOE-A-2020-16777;1;1;1;1
BOE-A-2020-17038;0;1;0;0
BOE-A-2020-16776;1;1;0;1
BOE-A-2020-16775;1;1;0;1
BOE-A-2020-4780;1;1;0;1
BOE-A-2020-15653;1;1;0;1
BOE-A-2020-11818;1;1;0;1
BOE-A-2020-16774;1;1;0;1
BOE-A-2020-15284;1;1;0;1
BOE-A-2020-14436;1;1;0;1
BOE-A-2020-12183;1;1;1;1
BOE-A-2018-6580;0;1;0;0
BOE-A-2018-6577;0;1;0;0
BOE-A-2019-7017;1;1;0;1
BOE-A-2019-10804;1;1;0;1
BOE-A-2019-5550;0;1;0;0
BOE-A-2018-6278;0;1;0;0
BOE-A-2019-2350;1;1;0;1
BOE-A-2018-6579;1;1;0;1
BOE-A-2019-2351;1;1;0;1
BOE-A-2019-2534;1;1;0;1
BOE-A-2018-6281;0;1;0;0
BOE-A-2019-3384;0;1;0;0
BOE-A-2018-6981;1;1;1;1
BOE-A-2018-6578;0;1;0;0
BOE-A-2018-6576;0;1;0;0
BOE-A-2019-12853;1;1;0;1
BOE-A-2020-12182;0;1;0;0
BOE-A-2020-8216;0;1;0;0
BOE-A-2021-13151;1;1;1;1
BOE-A-2020-6889;1;1;0;1
BOE-A-2021-1710;1;1;0;1
BOE-A-2021-1818;1;1;0;1
BOE-A-2020-6014;1;1;0;1
BOE-A-2021-19178;1;1;1;1
BOE-A-2021-19177;1;1;0;1
BOE-A-2021-14257;0;1;0;0
BOE-A-2021-13152;0;1;0;0
BOE-A-2020-7734;1;1;1;1
BOE-A-2021-10730;1;1;0;1
BOE-A-2021-10728;1;1;0;1
BOE-A-2021-10203;0;1;0;0
BOE-A-2021-15295;0;1;0;0
BOE-A-2020-5353;1;1;0;1
BOE-A-2020-8616;1;1;0;1
BOE-A-2021-13562;1;1;0;1
BOE-A-2020-6615;1;1;0;1
BOE-A-2021-102;1;1;0;1
BOE-A-2021-15296;1;1;0;1
BOE-A-2020-5354;1;1;0;1
BOE-A-2021-13153;1;1;0;1
BOE-A-2021-13561;1;1;0;1
BOE-A-2020-5686;1;1;0;1
BOE-A-2021-17031;1;1;0;1
BOE-A-2021-10572;1;1;0;1
BOE-A-2021-15167;1;1;1;1
BOE-A-2020-7980;1;1;0;1
BOE-A-2021-13978;1;1;0;1
BOE-A-2021-15928;1;1;0;1
BOE-A-2021-13896;1;1;0;1
BOE-A-2020-7981;1;1;0;1
BOE-A-2021-18018;1;1;0;1
BOE-A-2020-4890;1;1;0;1
BOE-A-2021-13154;0;1;0;0
BOE-A-2020-8615;1;1;1;1
BOE-A-2020-7236;0;1;0;0
BOE-A-2021-13747;1;1;0;1
BOE-A-2020-7547;1;1;0;1
BOE-A-2021-14200;1;1;0;1
BOE-A-2021-15667;1;1;1;1
BOE-A-2021-10496;0;1;0;0
BOE-A-2020-5180;1;1;0;1
BOE-A-2020-6070;1;1;0;1
BOE-A-2021-11456;1;1;0;1
BOE-A-2020-9638;0;1;0;0
BOE-A-2021-16016;1;1;0;1
BOE-A-2021-10729;0;1;0;0
BOE-A-2021-15752;1;1;1;1
BOE-A-2021-18350;1;1;1;1
BOE-A-2021-13895;0;1;0;0
BOE-A-2021-1060;1;1;1;1
BOE-A-2021-9052;0;1;0;0
BOE-A-2021-9904;0;1;0;0
BOE-A-2021-16466;1;1;0;1
BOE-A-2021-9907;0;1;0;0
BOE-A-2022-11931;1;1;1;1
BOE-A-2021-3203;1;1;0;1
BOE-A-2022-11375;1;1;1;1
BOE-A-2021-4299;1;1;0;1
BOE-A-2021-2153;1;1;0;1
BOE-A-2021-2758;1;1;0;1
BOE-A-2021-21288;1;1;0;1
BOE-A-2021-9908;0;1;0;0
BOE-A-2022-11493;1;1;1;1
BOE-A-2021-6770;0;1;0;0
BOE-A-2021-8093;0;1;0;0
BOE-A-2021-9051;1;1;1;1
BOE-A-2021-21062;1;1;1;1
BOE-A-2021-4364;0;1;0;0
BOE-A-2021-2548;1;1;0;1
BOE-A-2022-11062;1;1;0;1
BOE-A-2021-20299;1;1;1;0
BOE-A-2021-3511;1;1;0;1
BOE-A-2021-21371;1;1;0;1
BOE-A-2021-6103;1;1;1;1
BOE-A-2021-9909;1;1;0;1
BOE-A-2021-2890;0;1;0;0
BOE-A-2021-4180;1;1;0;1
BOE-A-2021-5630;1;1;0;1
BOE-A-2021-3515;1;1;0;1
BOE-A-2021-21372;1;1;1;1
BOE-A-2022-1113;0;1;0;0
BOE-A-2021-9541;0;1;0;0
BOE-A-2021-21957;0;1;0;0
BOE-A-2021-7887;1;1;0;1
BOE-A-2021-19470;1;1;0;1
BOE-A-2021-21773;1;1;0;1
BOE-A-2021-4298;1;1;0;1
BOE-A-2021-8092;1;1;1;1
BOE-A-2021-2549;1;1;0;1
BOE-A-2021-5767;1;1;0;1
BOE-A-2022-10949;1;1;1;1
BOE-A-2021-9905;0;1;0;0
BOE-A-2021-3202;1;1;0;1
BOE-A-2021-251;1;1;0;1
BOE-A-2021-4227;0;1;0;0
BOE-A-2022-10651;1;1;1;1
BOE-A-2021-8862;1;1;0;1
BOE-A-2022-1048;1;1;1;1
BOE-A-2022-10285;1;1;0;1
BOE-A-2021-9906;1;1;0;1
BOE-A-2021-19469;1;1;1;1
BOE-A-2022-10649;1;1;1;1
BOE-A-2022-1049;1;1;0;1
BOE-A-2022-10650;1;1;0;1
BOE-A-2021-21287;1;1;1;1
BOE-A-2021-3512;1;1;0;1
BOE-A-2022-11063;1;1;0;1
BOE-A-2021-9540;0;1;0;0
BOE-A-2021-5766;0;1;0;0
